,NTACode,yearMonth,citibike_arrivals
0,BK09,201601,3892
1,BK09,201602,4498
2,BK09,201603,7443
3,BK09,201604,8779
4,BK09,201605,11049
5,BK09,201606,13540
6,BK09,201607,12677
7,BK09,201608,13958
8,BK09,201609,17803
9,BK09,201610,16987
10,BK09,201611,12712
11,BK09,201612,7833
12,BK09,201701,6863
13,BK09,201702,7538
14,BK09,201703,6995
15,BK09,201704,14276
16,BK09,201705,16863
17,BK09,201706,19420
18,BK09,201707,19447
19,BK09,201708,39790
20,BK09,201709,20398
21,BK09,201710,19804
22,BK09,201711,13578
23,BK09,201712,9192
24,BK09,201801,7252
25,BK09,201802,8718
26,BK09,201803,9707
27,BK32,201601,13
28,BK32,201602,15
29,BK32,201603,32
30,BK32,201604,37
31,BK32,201605,52
32,BK32,201606,55
33,BK32,201607,159
34,BK32,201608,139
35,BK32,201609,248
36,BK32,201610,147
37,BK32,201611,151
38,BK32,201612,123
39,BK32,201701,159
40,BK32,201702,108
41,BK32,201703,111
42,BK32,201704,143
43,BK32,201705,182
44,BK32,201706,187
45,BK32,201707,431
46,BK32,201708,2148
47,BK32,201709,1008
48,BK32,201710,1039
49,BK32,201711,844
50,BK32,201712,519
51,BK32,201801,395
52,BK32,201802,619
53,BK32,201803,581
54,BK33,201601,281
55,BK33,201602,410
56,BK33,201603,944
57,BK33,201604,1614
58,BK33,201605,1767
59,BK33,201606,2070
60,BK33,201607,1956
61,BK33,201608,4446
62,BK33,201609,21238
63,BK33,201610,21400
64,BK33,201611,15750
65,BK33,201612,9753
66,BK33,201701,8649
67,BK33,201702,10318
68,BK33,201703,9391
69,BK33,201704,19700
70,BK33,201705,22463
71,BK33,201706,28846
72,BK33,201707,30034
73,BK33,201708,58945
74,BK33,201709,29088
75,BK33,201710,27898
76,BK33,201711,19341
77,BK33,201712,12732
78,BK33,201801,10870
79,BK33,201802,12406
80,BK33,201803,15206
81,BK35,201601,1157
82,BK35,201602,1235
83,BK35,201603,2050
84,BK35,201604,2202
85,BK35,201605,2894
86,BK35,201606,3792
87,BK35,201607,3648
88,BK35,201608,3938
89,BK35,201609,4469
90,BK35,201610,4184
91,BK35,201611,3151
92,BK35,201612,2072
93,BK35,201701,1891
94,BK35,201702,2216
95,BK35,201703,2060
96,BK35,201704,4006
97,BK35,201705,4811
98,BK35,201706,5677
99,BK35,201707,6191
100,BK35,201708,12904
101,BK35,201709,6255
102,BK35,201710,5879
103,BK35,201711,3774
104,BK35,201712,2118
105,BK35,201801,1912
106,BK35,201802,2062
107,BK35,201803,2642
108,BK37,201601,678
109,BK37,201602,686
110,BK37,201603,1331
111,BK37,201604,1635
112,BK37,201605,1939
113,BK37,201606,1973
114,BK37,201607,1905
115,BK37,201608,4922
116,BK37,201609,25081
117,BK37,201610,28010
118,BK37,201611,21446
119,BK37,201612,13867
120,BK37,201701,13019
121,BK37,201702,14936
122,BK37,201703,14095
123,BK37,201704,25837
124,BK37,201705,29646
125,BK37,201706,36541
126,BK37,201707,37399
127,BK37,201708,73072
128,BK37,201709,39477
129,BK37,201710,38236
130,BK37,201711,26542
131,BK37,201712,17143
132,BK37,201801,15139
133,BK37,201802,16433
134,BK37,201803,20385
135,BK38,201601,7982
136,BK38,201602,8866
137,BK38,201603,16225
138,BK38,201604,19590
139,BK38,201605,23842
140,BK38,201606,27854
141,BK38,201607,25521
142,BK38,201608,28556
143,BK38,201609,36795
144,BK38,201610,34547
145,BK38,201611,26435
146,BK38,201612,16790
147,BK38,201701,15346
148,BK38,201702,17954
149,BK38,201703,16112
150,BK38,201704,34017
151,BK38,201705,38884
152,BK38,201706,45946
153,BK38,201707,48607
154,BK38,201708,99139
155,BK38,201709,51891
156,BK38,201710,51330
157,BK38,201711,33387
158,BK38,201712,22751
159,BK38,201801,18593
160,BK38,201802,21478
161,BK38,201803,25157
162,BK60,201710,856
163,BK60,201711,1011
164,BK60,201712,614
165,BK60,201801,538
166,BK60,201802,621
167,BK60,201803,753
168,BK61,201601,236
169,BK61,201602,217
170,BK61,201603,338
171,BK61,201604,377
172,BK61,201605,526
173,BK61,201606,760
174,BK61,201607,774
175,BK61,201608,862
176,BK61,201609,838
177,BK61,201610,669
178,BK61,201611,594
179,BK61,201612,414
180,BK61,201701,374
181,BK61,201702,381
182,BK61,201703,319
183,BK61,201704,821
184,BK61,201705,1043
185,BK61,201706,1298
186,BK61,201707,1566
187,BK61,201708,3441
188,BK61,201709,1500
189,BK61,201710,4190
190,BK61,201711,4331
191,BK61,201712,2664
192,BK61,201801,2293
193,BK61,201802,2539
194,BK61,201803,3990
195,BK63,201710,331
196,BK63,201711,539
197,BK63,201712,362
198,BK63,201801,299
199,BK63,201802,376
200,BK63,201803,538
201,BK64,201608,1053
202,BK64,201609,2899
203,BK64,201610,2414
204,BK64,201611,1814
205,BK64,201612,1119
206,BK64,201701,1106
207,BK64,201702,1269
208,BK64,201703,1140
209,BK64,201704,2205
210,BK64,201705,2474
211,BK64,201706,3056
212,BK64,201707,3247
213,BK64,201708,6226
214,BK64,201709,3453
215,BK64,201710,5724
216,BK64,201711,5767
217,BK64,201712,3746
218,BK64,201801,3404
219,BK64,201802,4007
220,BK64,201803,5795
221,BK68,201601,8338
222,BK68,201602,8919
223,BK68,201603,13332
224,BK68,201604,14951
225,BK68,201605,16940
226,BK68,201606,21119
227,BK68,201607,19289
228,BK68,201608,20933
229,BK68,201609,22677
230,BK68,201610,21689
231,BK68,201611,17972
232,BK68,201612,12820
233,BK68,201701,11865
234,BK68,201702,12851
235,BK68,201703,12449
236,BK68,201704,20017
237,BK68,201705,22752
238,BK68,201706,26986
239,BK68,201707,27414
240,BK68,201708,54096
241,BK68,201709,28747
242,BK68,201710,29700
243,BK68,201711,22145
244,BK68,201712,15854
245,BK68,201801,13470
246,BK68,201802,15268
247,BK68,201803,16890
248,BK69,201601,3438
249,BK69,201602,3712
250,BK69,201603,6388
251,BK69,201604,7469
252,BK69,201605,8563
253,BK69,201606,10976
254,BK69,201607,10085
255,BK69,201608,11051
256,BK69,201609,12370
257,BK69,201610,11199
258,BK69,201611,8300
259,BK69,201612,5531
260,BK69,201701,5076
261,BK69,201702,5977
262,BK69,201703,5729
263,BK69,201704,10568
264,BK69,201705,11952
265,BK69,201706,14315
266,BK69,201707,15282
267,BK69,201708,30397
268,BK69,201709,16121
269,BK69,201710,14411
270,BK69,201711,9894
271,BK69,201712,6726
272,BK69,201801,5499
273,BK69,201802,6393
274,BK69,201803,7578
275,BK72,201601,300
276,BK72,201602,309
277,BK72,201603,576
278,BK72,201604,718
279,BK72,201605,919
280,BK72,201606,1112
281,BK72,201607,1129
282,BK72,201608,1366
283,BK72,201609,1217
284,BK72,201610,1081
285,BK72,201611,787
286,BK72,201612,485
287,BK72,201701,436
288,BK72,201702,400
289,BK72,201703,454
290,BK72,201704,1003
291,BK72,201705,1292
292,BK72,201706,1308
293,BK72,201707,1463
294,BK72,201708,2932
295,BK72,201709,1579
296,BK72,201710,1475
297,BK72,201711,949
298,BK72,201712,584
299,BK72,201801,502
300,BK72,201802,526
301,BK72,201803,653
302,BK73,201601,12127
303,BK73,201602,13494
304,BK73,201603,24109
305,BK73,201604,29279
306,BK73,201605,36307
307,BK73,201606,46329
308,BK73,201607,44843
309,BK73,201608,49100
310,BK73,201609,50509
311,BK73,201610,44421
312,BK73,201611,33325
313,BK73,201612,20156
314,BK73,201701,18311
315,BK73,201702,21765
316,BK73,201703,18932
317,BK73,201704,41964
318,BK73,201705,47568
319,BK73,201706,57595
320,BK73,201707,59558
321,BK73,201708,120054
322,BK73,201709,61750
323,BK73,201710,58595
324,BK73,201711,37706
325,BK73,201712,22976
326,BK73,201801,19197
327,BK73,201802,22271
328,BK73,201803,27414
329,BK75,201601,3278
330,BK75,201602,3349
331,BK75,201603,5174
332,BK75,201604,6017
333,BK75,201605,7618
334,BK75,201606,9787
335,BK75,201607,9662
336,BK75,201608,11121
337,BK75,201609,11492
338,BK75,201610,10377
339,BK75,201611,8173
340,BK75,201612,5601
341,BK75,201701,4875
342,BK75,201702,5559
343,BK75,201703,5473
344,BK75,201704,9889
345,BK75,201705,11683
346,BK75,201706,13860
347,BK75,201707,15356
348,BK75,201708,31444
349,BK75,201709,15629
350,BK75,201710,14526
351,BK75,201711,9854
352,BK75,201712,6304
353,BK75,201801,5428
354,BK75,201802,5985
355,BK75,201803,7145
356,BK76,201601,4271
357,BK76,201602,4695
358,BK76,201603,8169
359,BK76,201604,9698
360,BK76,201605,12428
361,BK76,201606,16911
362,BK76,201607,16776
363,BK76,201608,18624
364,BK76,201609,18759
365,BK76,201610,16361
366,BK76,201611,12385
367,BK76,201612,8160
368,BK76,201701,7384
369,BK76,201702,8479
370,BK76,201703,7976
371,BK76,201704,15038
372,BK76,201705,17440
373,BK76,201706,21789
374,BK76,201707,23427
375,BK76,201708,47201
376,BK76,201709,24740
377,BK76,201710,23373
378,BK76,201711,15306
379,BK76,201712,10010
380,BK76,201801,8315
381,BK76,201802,9493
382,BK76,201803,11363
383,BK78,201601,548
384,BK78,201602,705
385,BK78,201603,1216
386,BK78,201604,1470
387,BK78,201605,1796
388,BK78,201606,2306
389,BK78,201607,2284
390,BK78,201608,2511
391,BK78,201609,2750
392,BK78,201610,2359
393,BK78,201611,1628
394,BK78,201612,946
395,BK78,201701,823
396,BK78,201702,962
397,BK78,201703,879
398,BK78,201704,1952
399,BK78,201705,2280
400,BK78,201706,3033
401,BK78,201707,3353
402,BK78,201708,7184
403,BK78,201709,3453
404,BK78,201710,3098
405,BK78,201711,1833
406,BK78,201712,1173
407,BK78,201801,869
408,BK78,201802,1062
409,BK78,201803,1179
410,BK90,201601,3145
411,BK90,201602,3324
412,BK90,201603,5428
413,BK90,201604,6326
414,BK90,201605,7455
415,BK90,201606,9663
416,BK90,201607,9214
417,BK90,201608,10317
418,BK90,201609,11133
419,BK90,201610,10038
420,BK90,201611,7157
421,BK90,201612,4637
422,BK90,201701,4022
423,BK90,201702,4432
424,BK90,201703,4573
425,BK90,201704,9454
426,BK90,201705,11707
427,BK90,201706,13583
428,BK90,201707,15323
429,BK90,201708,31352
430,BK90,201709,15314
431,BK90,201710,14491
432,BK90,201711,9437
433,BK90,201712,5796
434,BK90,201801,4908
435,BK90,201802,5382
436,BK90,201803,6772
437,BK99,201601,809
438,BK99,201602,911
439,BK99,201603,1465
440,BK99,201604,1664
441,BK99,201605,2309
442,BK99,201606,2832
443,BK99,201607,2689
444,BK99,201608,3222
445,BK99,201609,7365
446,BK99,201610,7033
447,BK99,201611,5084
448,BK99,201612,2942
449,BK99,201701,2717
450,BK99,201702,3463
451,BK99,201703,3028
452,BK99,201704,7852
453,BK99,201705,7806
454,BK99,201706,9639
455,BK99,201707,10154
456,BK99,201708,18853
457,BK99,201709,8662
458,BK99,201710,8879
459,BK99,201711,6502
460,BK99,201712,4186
461,BK99,201801,3616
462,BK99,201802,4320
463,BK99,201803,5431
464,BX28,201706,4
465,BX28,201707,1
466,BX28,201712,8
467,JC,201601,7481
468,JC,201602,8241
469,JC,201603,13508
470,JC,201604,16333
471,JC,201605,19481
472,JC,201606,23947
473,JC,201607,24428
474,JC,201608,34142
475,JC,201609,33429
476,JC,201610,29610
477,JC,201611,21838
478,JC,201612,15109
479,JC,201701,12923
480,JC,201702,14026
481,JC,201703,12194
482,JC,201704,21183
483,JC,201705,25948
484,JC,201706,32041
485,JC,201707,33565
486,JC,201708,39
487,JC,201709,32520
488,JC,201710,34924
489,JC,201711,23593
490,JC,201712,15898
491,JC,201801,12676
492,JC,201802,15099
493,JC,201803,17104
494,MN03,201709,585
495,MN03,201710,2350
496,MN03,201711,1783
497,MN03,201712,1001
498,MN03,201801,985
499,MN03,201802,1167
500,MN03,201803,1373
501,MN06,201711,164
502,MN06,201712,63
503,MN06,201801,35
504,MN06,201802,103
505,MN06,201803,138
506,MN09,201608,2685
507,MN09,201609,6302
508,MN09,201610,5986
509,MN09,201611,4005
510,MN09,201612,2319
511,MN09,201701,2054
512,MN09,201702,2617
513,MN09,201703,2211
514,MN09,201704,4993
515,MN09,201705,5761
516,MN09,201706,6659
517,MN09,201707,6772
518,MN09,201708,13647
519,MN09,201709,9720
520,MN09,201710,13166
521,MN09,201711,9675
522,MN09,201712,6160
523,MN09,201801,4671
524,MN09,201802,6382
525,MN09,201803,6958
526,MN11,201709,3005
527,MN11,201710,8645
528,MN11,201711,7279
529,MN11,201712,4632
530,MN11,201801,3747
531,MN11,201802,4866
532,MN11,201803,6061
533,MN12,201601,5268
534,MN12,201602,5859
535,MN12,201603,11571
536,MN12,201604,14424
537,MN12,201605,18755
538,MN12,201606,23547
539,MN12,201607,22143
540,MN12,201608,36199
541,MN12,201609,44441
542,MN12,201610,42044
543,MN12,201611,30189
544,MN12,201612,18530
545,MN12,201701,16171
546,MN12,201702,18322
547,MN12,201703,16205
548,MN12,201704,36461
549,MN12,201705,39740
550,MN12,201706,46937
551,MN12,201707,48057
552,MN12,201708,92434
553,MN12,201709,50247
554,MN12,201710,49390
555,MN12,201711,35719
556,MN12,201712,21962
557,MN12,201801,17616
558,MN12,201802,20422
559,MN12,201803,23658
560,MN13,201601,75088
561,MN13,201602,81270
562,MN13,201603,130225
563,MN13,201604,141314
564,MN13,201605,168934
565,MN13,201606,200807
566,MN13,201607,190251
567,MN13,201608,209607
568,MN13,201609,206190
569,MN13,201610,197386
570,MN13,201611,149475
571,MN13,201612,104953
572,MN13,201701,95365
573,MN13,201702,101538
574,MN13,201703,93022
575,MN13,201704,161251
576,MN13,201705,185035
577,MN13,201706,213355
578,MN13,201707,208617
579,MN13,201708,448186
580,MN13,201709,228213
581,MN13,201710,227795
582,MN13,201711,161384
583,MN13,201712,107876
584,MN13,201801,87859
585,MN13,201802,101429
586,MN13,201803,116679
587,MN14,201601,11162
588,MN14,201602,11684
589,MN14,201603,20203
590,MN14,201604,23865
591,MN14,201605,29115
592,MN14,201606,35721
593,MN14,201607,34234
594,MN14,201608,39361
595,MN14,201609,41303
596,MN14,201610,40454
597,MN14,201611,33730
598,MN14,201612,20931
599,MN14,201701,17602
600,MN14,201702,19060
601,MN14,201703,17496
602,MN14,201704,34387
603,MN14,201705,37755
604,MN14,201706,42075
605,MN14,201707,43467
606,MN14,201708,88442
607,MN14,201709,47770
608,MN14,201710,47399
609,MN14,201711,35515
610,MN14,201712,22495
611,MN14,201801,18703
612,MN14,201802,21467
613,MN14,201803,25329
614,MN15,201601,21938
615,MN15,201602,23658
616,MN15,201603,38406
617,MN15,201604,41825
618,MN15,201605,50750
619,MN15,201606,60128
620,MN15,201607,57999
621,MN15,201608,62775
622,MN15,201609,64614
623,MN15,201610,62482
624,MN15,201611,48365
625,MN15,201612,34340
626,MN15,201701,29469
627,MN15,201702,31085
628,MN15,201703,29582
629,MN15,201704,49514
630,MN15,201705,57576
631,MN15,201706,61559
632,MN15,201707,58835
633,MN15,201708,124369
634,MN15,201709,64594
635,MN15,201710,61643
636,MN15,201711,46893
637,MN15,201712,32774
638,MN15,201801,25689
639,MN15,201802,28164
640,MN15,201803,33099
641,MN17,201601,57130
642,MN17,201602,64130
643,MN17,201603,99589
644,MN17,201604,104550
645,MN17,201605,118142
646,MN17,201606,143039
647,MN17,201607,133879
648,MN17,201608,151517
649,MN17,201609,147045
650,MN17,201610,145876
651,MN17,201611,118563
652,MN17,201612,83685
653,MN17,201701,73593
654,MN17,201702,76335
655,MN17,201703,72886
656,MN17,201704,114719
657,MN17,201705,140053
658,MN17,201706,154089
659,MN17,201707,144107
660,MN17,201708,317348
661,MN17,201709,165736
662,MN17,201710,171737
663,MN17,201711,133363
664,MN17,201712,91741
665,MN17,201801,69209
666,MN17,201802,82659
667,MN17,201803,91286
668,MN19,201601,19794
669,MN19,201602,21841
670,MN19,201603,33645
671,MN19,201604,36346
672,MN19,201605,43643
673,MN19,201606,54194
674,MN19,201607,48352
675,MN19,201608,55858
676,MN19,201609,52890
677,MN19,201610,54813
678,MN19,201611,44003
679,MN19,201612,29745
680,MN19,201701,27775
681,MN19,201702,27798
682,MN19,201703,25616
683,MN19,201704,40430
684,MN19,201705,51079
685,MN19,201706,57164
686,MN19,201707,52260
687,MN19,201708,119138
688,MN19,201709,57051
689,MN19,201710,59311
690,MN19,201711,35987
691,MN19,201712,27091
692,MN19,201801,22847
693,MN19,201802,28101
694,MN19,201803,30321
695,MN20,201601,36056
696,MN20,201602,39432
697,MN20,201603,59197
698,MN20,201604,60809
699,MN20,201605,69900
700,MN20,201606,84635
701,MN20,201607,77629
702,MN20,201608,88166
703,MN20,201609,91416
704,MN20,201610,93328
705,MN20,201611,77071
706,MN20,201612,53706
707,MN20,201701,48860
708,MN20,201702,48452
709,MN20,201703,46130
710,MN20,201704,68522
711,MN20,201705,81789
712,MN20,201706,88944
713,MN20,201707,84135
714,MN20,201708,185360
715,MN20,201709,93892
716,MN20,201710,95673
717,MN20,201711,73148
718,MN20,201712,50774
719,MN20,201801,41219
720,MN20,201802,47833
721,MN20,201803,52940
722,MN21,201601,11985
723,MN21,201602,13789
724,MN21,201603,20817
725,MN21,201604,20846
726,MN21,201605,25120
727,MN21,201606,26193
728,MN21,201607,24517
729,MN21,201608,28857
730,MN21,201609,35876
731,MN21,201610,29586
732,MN21,201611,19828
733,MN21,201612,13800
734,MN21,201701,14355
735,MN21,201702,15485
736,MN21,201703,14770
737,MN21,201704,22913
738,MN21,201705,27888
739,MN21,201706,29460
740,MN21,201707,28669
741,MN21,201708,61985
742,MN21,201709,33777
743,MN21,201710,34631
744,MN21,201711,25678
745,MN21,201712,17349
746,MN21,201801,13410
747,MN21,201802,16055
748,MN21,201803,17353
749,MN22,201601,26121
750,MN22,201602,29064
751,MN22,201603,44917
752,MN22,201604,48304
753,MN22,201605,55602
754,MN22,201606,64202
755,MN22,201607,68119
756,MN22,201608,70751
757,MN22,201609,74817
758,MN22,201610,73181
759,MN22,201611,57043
760,MN22,201612,38557
761,MN22,201701,34555
762,MN22,201702,38423
763,MN22,201703,34505
764,MN22,201704,57859
765,MN22,201705,65897
766,MN22,201706,73681
767,MN22,201707,77302
768,MN22,201708,159094
769,MN22,201709,82933
770,MN22,201710,80842
771,MN22,201711,56064
772,MN22,201712,37137
773,MN22,201801,31341
774,MN22,201802,36977
775,MN22,201803,44436
776,MN23,201601,54660
777,MN23,201602,61629
778,MN23,201603,101129
779,MN23,201604,110588
780,MN23,201605,128792
781,MN23,201606,152050
782,MN23,201607,135210
783,MN23,201608,144600
784,MN23,201609,153944
785,MN23,201610,143512
786,MN23,201611,104280
787,MN23,201612,72124
788,MN23,201701,64108
789,MN23,201702,73633
790,MN23,201703,67752
791,MN23,201704,120304
792,MN23,201705,134276
793,MN23,201706,149764
794,MN23,201707,148325
795,MN23,201708,313927
796,MN23,201709,171030
797,MN23,201710,170646
798,MN23,201711,118786
799,MN23,201712,75775
800,MN23,201801,60535
801,MN23,201802,73900
802,MN23,201803,83758
803,MN24,201601,39987
804,MN24,201602,43564
805,MN24,201603,75327
806,MN24,201604,82966
807,MN24,201605,101781
808,MN24,201606,124303
809,MN24,201607,115716
810,MN24,201608,126310
811,MN24,201609,128583
812,MN24,201610,116303
813,MN24,201611,83640
814,MN24,201612,55589
815,MN24,201701,48785
816,MN24,201702,54647
817,MN24,201703,48136
818,MN24,201704,92993
819,MN24,201705,109537
820,MN24,201706,125318
821,MN24,201707,125948
822,MN24,201708,272938
823,MN24,201709,134990
824,MN24,201710,131028
825,MN24,201711,84060
826,MN24,201712,53617
827,MN24,201801,42375
828,MN24,201802,52613
829,MN24,201803,59651
830,MN25,201601,24831
831,MN25,201602,28210
832,MN25,201603,51766
833,MN25,201604,59045
834,MN25,201605,75563
835,MN25,201606,93763
836,MN25,201607,88315
837,MN25,201608,95528
838,MN25,201609,95568
839,MN25,201610,83686
840,MN25,201611,58648
841,MN25,201612,35460
842,MN25,201701,32181
843,MN25,201702,37100
844,MN25,201703,32508
845,MN25,201704,66677
846,MN25,201705,81903
847,MN25,201706,98047
848,MN25,201707,99885
849,MN25,201708,206016
850,MN25,201709,100222
851,MN25,201710,93493
852,MN25,201711,56646
853,MN25,201712,35588
854,MN25,201801,28029
855,MN25,201802,35649
856,MN25,201803,39842
857,MN27,201601,19687
858,MN27,201602,21166
859,MN27,201603,34340
860,MN27,201604,36372
861,MN27,201605,42068
862,MN27,201606,52360
863,MN27,201607,52972
864,MN27,201608,54182
865,MN27,201609,55435
866,MN27,201610,51408
867,MN27,201611,40414
868,MN27,201612,27796
869,MN27,201701,24972
870,MN27,201702,27737
871,MN27,201703,24747
872,MN27,201704,43219
873,MN27,201705,49417
874,MN27,201706,57738
875,MN27,201707,61017
876,MN27,201708,121424
877,MN27,201709,62183
878,MN27,201710,61742
879,MN27,201711,41799
880,MN27,201712,28504
881,MN27,201801,22955
882,MN27,201802,26397
883,MN27,201803,32635
884,MN28,201601,14843
885,MN28,201602,16110
886,MN28,201603,26427
887,MN28,201604,28725
888,MN28,201605,33832
889,MN28,201606,38696
890,MN28,201607,38214
891,MN28,201608,40411
892,MN28,201609,40220
893,MN28,201610,37370
894,MN28,201611,30390
895,MN28,201612,22299
896,MN28,201701,20370
897,MN28,201702,21562
898,MN28,201703,20759
899,MN28,201704,32675
900,MN28,201705,38110
901,MN28,201706,40980
902,MN28,201707,39845
903,MN28,201708,84812
904,MN28,201709,44570
905,MN28,201710,47467
906,MN28,201711,34801
907,MN28,201712,25455
908,MN28,201801,21557
909,MN28,201802,24183
910,MN28,201803,28741
911,MN31,201601,8851
912,MN31,201602,9369
913,MN31,201603,15213
914,MN31,201604,17225
915,MN31,201605,21653
916,MN31,201606,26279
917,MN31,201607,23505
918,MN31,201608,28705
919,MN31,201609,31116
920,MN31,201610,32155
921,MN31,201611,25841
922,MN31,201612,18798
923,MN31,201701,15950
924,MN31,201702,15908
925,MN31,201703,14234
926,MN31,201704,24176
927,MN31,201705,28914
928,MN31,201706,31048
929,MN31,201707,30016
930,MN31,201708,62572
931,MN31,201709,34872
932,MN31,201710,35104
933,MN31,201711,26814
934,MN31,201712,17877
935,MN31,201801,14290
936,MN31,201802,16137
937,MN31,201803,18005
938,MN32,201601,4108
939,MN32,201602,4538
940,MN32,201603,7658
941,MN32,201604,8973
942,MN32,201605,11409
943,MN32,201606,14472
944,MN32,201607,13510
945,MN32,201608,19359
946,MN32,201609,21839
947,MN32,201610,21059
948,MN32,201611,16035
949,MN32,201612,11045
950,MN32,201701,8986
951,MN32,201702,9391
952,MN32,201703,9121
953,MN32,201704,17090
954,MN32,201705,20253
955,MN32,201706,21697
956,MN32,201707,24165
957,MN32,201708,49283
958,MN32,201709,24841
959,MN32,201710,25326
960,MN32,201711,18092
961,MN32,201712,12449
962,MN32,201801,10229
963,MN32,201802,10409
964,MN32,201803,12741
965,MN33,201608,6162
966,MN33,201609,11379
967,MN33,201610,11160
968,MN33,201611,8646
969,MN33,201612,5506
970,MN33,201701,5143
971,MN33,201702,5376
972,MN33,201703,5150
973,MN33,201704,10359
974,MN33,201705,12060
975,MN33,201706,13877
976,MN33,201707,14533
977,MN33,201708,29022
978,MN33,201709,14931
979,MN33,201710,14860
980,MN33,201711,11010
981,MN33,201712,7465
982,MN33,201801,5952
983,MN33,201802,6718
984,MN33,201803,7841
985,MN34,201709,2811
986,MN34,201710,7490
987,MN34,201711,6271
988,MN34,201712,4760
989,MN34,201801,3931
990,MN34,201802,4548
991,MN34,201803,5606
992,MN40,201601,5823
993,MN40,201602,6453
994,MN40,201603,11302
995,MN40,201604,13070
996,MN40,201605,16166
997,MN40,201606,19235
998,MN40,201607,17634
999,MN40,201608,21252
1000,MN40,201609,20974
1001,MN40,201610,24260
1002,MN40,201611,19711
1003,MN40,201612,13418
1004,MN40,201701,10472
1005,MN40,201702,10268
1006,MN40,201703,9345
1007,MN40,201704,15278
1008,MN40,201705,16975
1009,MN40,201706,21469
1010,MN40,201707,19347
1011,MN40,201708,44408
1012,MN40,201709,21862
1013,MN40,201710,20741
1014,MN40,201711,15996
1015,MN40,201712,11746
1016,MN40,201801,8774
1017,MN40,201802,9880
1018,MN40,201803,10799
1019,MN50,201601,10766
1020,MN50,201602,11935
1021,MN50,201603,18691
1022,MN50,201604,19787
1023,MN50,201605,22529
1024,MN50,201606,25910
1025,MN50,201607,24935
1026,MN50,201608,26297
1027,MN50,201609,9007
1028,MN50,201610,17135
1029,MN50,201611,17600
1030,MN50,201612,14378
1031,MN50,201701,13509
1032,MN50,201702,14329
1033,MN50,201703,13390
1034,MN50,201704,21699
1035,MN50,201705,24416
1036,MN50,201706,26278
1037,MN50,201707,22897
1038,MN50,201708,42425
1039,MN50,201709,23252
1040,MN50,201710,23508
1041,MN50,201711,17957
1042,MN50,201712,13136
1043,MN50,201801,10665
1044,MN50,201802,11514
1045,MN50,201803,13576
1046,MN99,201601,7885
1047,MN99,201602,8700
1048,MN99,201603,19551
1049,MN99,201604,25089
1050,MN99,201605,33566
1051,MN99,201606,37818
1052,MN99,201607,39073
1053,MN99,201608,50826
1054,MN99,201609,56387
1055,MN99,201610,47274
1056,MN99,201611,24749
1057,MN99,201612,16906
1058,MN99,201701,15103
1059,MN99,201702,18831
1060,MN99,201703,15498
1061,MN99,201704,51307
1062,MN99,201705,52864
1063,MN99,201706,54617
1064,MN99,201707,65768
1065,MN99,201708,128196
1066,MN99,201709,61600
1067,MN99,201710,57772
1068,MN99,201711,25195
1069,MN99,201712,19317
1070,MN99,201801,14859
1071,MN99,201802,18824
1072,MN99,201803,24091
1073,QN31,201601,2401
1074,QN31,201602,2618
1075,QN31,201603,4416
1076,QN31,201604,5596
1077,QN31,201605,6658
1078,QN31,201606,9142
1079,QN31,201607,8909
1080,QN31,201608,9276
1081,QN31,201609,9192
1082,QN31,201610,8130
1083,QN31,201611,6238
1084,QN31,201612,4144
1085,QN31,201701,3509
1086,QN31,201702,3989
1087,QN31,201703,3975
1088,QN31,201704,7527
1089,QN31,201705,8521
1090,QN31,201706,10514
1091,QN31,201707,10363
1092,QN31,201708,21782
1093,QN31,201709,10790
1094,QN31,201710,11573
1095,QN31,201711,8935
1096,QN31,201712,5644
1097,QN31,201801,4395
1098,QN31,201802,5443
1099,QN31,201803,6774
1100,QN68,201601,520
1101,QN68,201602,519
1102,QN68,201603,1180
1103,QN68,201604,1523
1104,QN68,201605,1967
1105,QN68,201606,2658
1106,QN68,201607,2527
1107,QN68,201608,2798
1108,QN68,201609,2730
1109,QN68,201610,2326
1110,QN68,201611,1633
1111,QN68,201612,899
1112,QN68,201701,900
1113,QN68,201702,1117
1114,QN68,201703,966
1115,QN68,201704,2183
1116,QN68,201705,2562
1117,QN68,201706,3114
1118,QN68,201707,3205
1119,QN68,201708,6545
1120,QN68,201709,3474
1121,QN68,201710,5971
1122,QN68,201711,5041
1123,QN68,201712,3283
1124,QN68,201801,2942
1125,QN68,201802,3158
1126,QN68,201803,3723
1127,QN70,201709,389
1128,QN70,201710,7943
1129,QN70,201711,7319
1130,QN70,201712,4765
1131,QN70,201801,4083
1132,QN70,201802,4254
1133,QN70,201803,5376
1134,QN71,201709,31
1135,QN71,201710,2864
1136,QN71,201711,3138
1137,QN71,201712,2055
1138,QN71,201801,1812
1139,QN71,201802,1800
1140,QN71,201803,2000
1141,QN72,201710,2836
1142,QN72,201711,2993
1143,QN72,201712,1757
1144,QN72,201801,1439
1145,QN72,201802,1663
1146,QN72,201803,2233
1147,QN99,201710,715
1148,QN99,201711,497
1149,QN99,201712,296
1150,QN99,201801,274
1151,QN99,201802,347
1152,QN99,201803,431
