,NTACode,yearMonth,subwayExits,subwayEntries
564,BK69,201701,351522.0,134773957.0
565,BK69,201702,220451.0,389380.0
566,BK69,201703,240572.0,454887.0
567,BK69,201704,279710.0,536802.0
568,BK69,201705,302169.0,569868.0
569,BK69,201706,152410.0,286357.0
570,BK69,201707,265716.0,134730084.0
571,BK69,201708,276108.0,503831.0
572,BK69,201709,229245.0,434831.0
573,BK69,201710,308787.0,583075.0
574,BK69,201711,329549.0,588580.0
575,BK69,201712,166107.0,279425.0
576,BK72,201601,28947.0,75645.0
577,BK72,201602,28046.0,87480.0
578,BK72,201603,34953.0,77012.0
579,BK72,201604,32812.0,67668.0
580,BK72,201605,32869.0,70812.0
581,BK72,201606,17413.0,38410.0
582,BK72,201607,23317.0,53197.0
583,BK72,201608,30615.0,59580.0
584,BK72,201609,32345.0,64443.0
585,BK72,201610,32834.0,66438.0
586,BK72,201611,30844.0,67101.0
587,BK72,201612,22844.0,43748.0
588,BK72,201701,30572.0,65198.0
589,BK72,201702,20600.0,46935.0
590,BK72,201703,25398.0,54973.0
591,BK72,201704,30391.0,65948.0
592,BK72,201705,34882.0,77433.0
593,BK72,201706,16044.0,34908.0
594,BK72,201707,29493.0,61047.0
595,BK72,201708,33332.0,63076.0
596,BK72,201709,26490.0,50787.0
597,BK72,201710,35994.0,74435.0
598,BK72,201711,33398.0,83492.0
599,BK72,201712,17226.0,37298.0
600,BK73,201601,403466.0,587558.0
601,BK73,201602,372553.0,547558.0
602,BK73,201603,1187689.8333333333,1949823.203125
603,BK73,201604,464917.0,677981.0
604,BK73,201605,526400.2430555555,3960633.0
605,BK73,201606,248161.0,356381.0
606,BK73,201607,354179.0,489446.0
607,BK73,201608,474128.0,660382.0
608,BK73,201609,477046.0,689286.0
609,BK73,201610,483213.0,696387.0
610,BK73,201611,451761.0,658538.0
611,BK73,201612,342583.0,494821.0
612,BK73,201701,433943.0,626598.0
613,BK73,201702,312136.0,1316501.6282552083
614,BK73,201703,349942.0,508246.0
615,BK73,201704,451275.0,640805.0
616,BK73,201705,501807.0,740339.0
617,BK73,201706,259363.0,365392.0
618,BK73,201707,351367.0,512696.0
619,BK73,201708,367248.0,542243.0
620,BK73,201709,252730.0,449201.0
621,BK73,201710,371655.0,607111.0
622,BK73,201711,387098.0,566762.0
623,BK73,201712,212992.0,298452.0
624,BK75,201601,1295382.0,1578179.0
625,BK75,201602,18422172.0,24690013.75
626,BK75,201603,3145124.0,3324574.0
627,BK75,201604,1245817.0,1648455.0
628,BK75,201605,20175842.0,11665294.65625
629,BK75,201606,669893.0,878105.0
630,BK75,201607,947809.0,1200921.0
631,BK75,201608,11176226.333333334,7187645.18359375
632,BK75,201609,1237568.0,1630054.0
633,BK75,201610,1253902.0,1669831.0
634,BK75,201611,1332129.0,1677078.0
635,BK75,201612,986548.0,1240087.0
636,BK75,201701,1330890.0,1650842.0
637,BK75,201702,959262.0,1175321.0
638,BK75,201703,1016498.0,1318191.0
639,BK75,201704,1238714.0,1617252.0
640,BK75,201705,1176240.0,1589918.0
641,BK75,201706,2384421.0,3042700.0
642,BK75,201707,1226411.0,1518823.0
643,BK75,201708,1234642.0,1570878.0
644,BK75,201709,1002847.0,1286901.0
645,BK75,201710,1325056.0,1731922.0
646,BK75,201711,1368329.0,1699155.0
647,BK75,201712,716384.0,886257.0
648,BK76,201601,162861.0,233689.0
649,BK76,201602,163804.0,235098.0
650,BK76,201603,166416.0,245132.0
651,BK76,201604,139914.0,210064.0
652,BK76,201605,150405.0,223012.0
653,BK76,201606,80287.0,118052.0
654,BK76,201607,111890.0,160402.0
655,BK76,201608,147179.0,212779.0
656,BK76,201609,148090.0,218823.0
657,BK76,201610,152337.0,226821.0
658,BK76,201611,161558.0,235918.0
659,BK76,201612,121326.0,176428.0
660,BK76,201701,168553.0,242888.0
661,BK76,201702,136528.0,202369.0
662,BK76,201703,217973.0,380393.0
663,BK76,201704,236984.0,418579.0
664,BK76,201705,242919.0,437366.0
665,BK76,201706,113582.0,200929.0
666,BK76,201707,238540.0,400998.0
667,BK76,201708,249975.0,426851.0
668,BK76,201709,253002.0,318083.2916666667
669,BK76,201710,254897.0,447607.0
670,BK76,201711,280671.0,475237.0
671,BK76,201712,135964.0,234166.0
672,BK77,201601,648846.0,1159300.0
673,BK77,201602,634129.0,1172713.0
674,BK77,201603,700803.0,1300725.0
675,BK77,201604,594174.0,1179538.0
676,BK77,201605,583648.0,1145013.0
677,BK77,201606,357584.0,648460.0
678,BK77,201607,490657.0,896321.0
679,BK77,201608,636248.0,1165464.0
680,BK77,201609,662276.0,1222460.0
681,BK77,201610,679130.0,1255864.0
682,BK77,201611,1397766.7604166667,3193568.5173611105
683,BK77,201612,525193.0,932866.0
684,BK77,201701,685622.0,1217366.0
685,BK77,201702,490811.0,877856.0
686,BK77,201703,536377.0,1016197.0
687,BK77,201704,620388.0,1202656.0
688,BK77,201705,653686.0,1252209.0
689,BK77,201706,354351.0,674280.0
690,BK77,201707,619725.0,1309283.0
691,BK77,201708,626188.0,1349870.0
692,BK77,201709,463904.0,1016895.0
693,BK77,201710,1397766.7604166667,3193568.5173611105
694,BK77,201711,600202.0,1296540.0
695,BK77,201712,663886.0,3457320.0
696,BK78,201601,687147.0,1460398.0
697,BK78,201602,646807.0,1394228.0
698,BK78,201603,724636.0,1593707.0
699,BK78,201604,727494.0,1630866.0
700,BK78,201605,707648.0,1587924.0
701,BK78,201606,362911.0,806660.0
702,BK78,201607,501745.0,1091974.0
703,BK78,201608,641641.0,1410309.0
704,BK78,201609,686721.0,1512516.0
705,BK78,201610,689942.0,1534195.0
706,BK78,201611,673825.0,1471081.0
707,BK78,201612,761971.125,1599830.6666666667
708,BK78,201701,688670.0,1457784.0
709,BK78,201702,490667.0,1044983.0
710,BK78,201703,551559.0,1194934.0
711,BK78,201704,631791.0,1418853.0
712,BK78,201705,671664.0,1508815.0
713,BK78,201706,361707.0,801760.0
714,BK78,201707,638262.0,1388825.0
715,BK78,201708,672472.0,1452654.0
716,BK78,201709,526585.0,1171062.0
717,BK78,201710,711618.0,1592033.0
718,BK78,201711,705181.0,1510674.0
719,BK78,201712,480999.0,813530.0
720,BK79,201601,372517.0,604686.0
721,BK79,201602,339654.0,575825.0
722,BK79,201603,410486.0,673574.0
723,BK79,201604,485090.0,786533.0
724,BK79,201605,551353.0,842699.0
725,BK79,201606,272676.0,413639.0
726,BK79,201607,381393.0,584158.0
727,BK79,201608,506261.0,787078.0
728,BK79,201609,838062.0,943223.0
729,BK79,201610,513755.0,782765.0
730,BK79,201611,521362.0,773237.0
731,BK79,201612,394983.0,590882.0
732,BK79,201701,516285.0,768701.0
733,BK79,201702,648194.0,771616.0
734,BK79,201703,410485.0,631316.0
735,BK79,201704,479270.0,745294.0
736,BK79,201705,536790.0,826547.0
737,BK79,201706,261803.0,406837.0
738,BK79,201707,451628.0,688071.0
739,BK79,201708,467503.0,715314.0
740,BK79,201709,378545.0,580247.0
741,BK79,201710,529868.0416666666,887701.5
742,BK79,201711,499321.0,749047.0
743,BK79,201712,250915.0,378309.0
744,BK81,201601,1776550.0,982697.2320601852
745,BK81,201602,533333.0,971513.0
746,BK81,201603,595457.0,1097526.0
747,BK81,201604,437826.0,779319.0
748,BK81,201605,464879.0,825780.0
749,BK81,201606,243464.0,413964.0
750,BK81,201607,352142.0,559670.0
751,BK81,201608,1854881.3333333333,2297022.6666666665
752,BK81,201609,526091.0,839004.0
753,BK81,201610,472900.0,646764.0
754,BK81,201611,468931.0,636655.0
755,BK81,201612,383884.0,492196.0
756,BK81,201701,475190.0,607023.0
757,BK81,201702,332158.0,425599.0
758,BK81,201703,391952.0,508376.0
759,BK81,201704,999613.0,1246612.0
760,BK81,201705,1854881.3333333333,1442865.9027777778
761,BK81,201706,285272.0,355200.0
762,BK81,201707,644542.0,738149.0
763,BK81,201708,673260.0,777465.0
764,BK81,201709,545985.0,642078.0
765,BK81,201710,694818.0,817502.0
766,BK81,201711,725044.0,820100.0
767,BK81,201712,727807.0,573522.0
768,BK82,201601,339183.0,647584.0
769,BK82,201602,328421.0,656263.0
770,BK82,201603,380481.0,742931.0
771,BK82,201604,348319.0,678063.0
772,BK82,201605,374082.0,717766.0
773,BK82,201606,195285.0,371936.0
774,BK82,201607,264383.0,498444.0
775,BK82,201608,707320.140625,876653.263816551
776,BK82,201609,356883.0,695165.0
777,BK82,201610,363792.0,701133.0
778,BK82,201611,357719.0,695927.0
779,BK82,201612,266382.0,523272.0
780,BK82,201701,344692.0,660618.0
781,BK82,201702,240748.0,462488.0
782,BK82,201703,3164216.0,876653.263816551
783,BK82,201704,346232.0,663657.0
784,BK82,201705,382149.0,733988.0
785,BK82,201706,415425.0,1191248.0
786,BK82,201707,339564.0,617031.0
787,BK82,201708,348147.0,641598.0
788,BK82,201709,281516.0,523758.0
789,BK82,201710,379036.0,708910.0
790,BK82,201711,363339.0,694849.0
791,BK82,201712,179128.0,341481.0
792,BK83,201601,438700.0,559810.0
793,BK83,201602,442683.0,579453.0
794,BK83,201603,517101.0,682899.0
795,BK83,201604,569226.0,702200.0
796,BK83,201605,617179.0,744976.0
797,BK83,201606,309434.0,379129.0
798,BK83,201607,445883.0,534703.0
799,BK83,201608,3534770.0,3680648.0
800,BK83,201609,587243.0,720319.0
801,BK83,201610,1001913.1458333334,1767075.9166666667
802,BK83,201611,627834.0,742755.0
803,BK83,201612,474504.0,564365.0
804,BK83,201701,581809.0,679568.0
805,BK83,201702,389684.0,462095.0
806,BK83,201703,1797436.0,1076719.2915219907
807,BK83,201704,519248.0,619564.0
808,BK83,201705,1459744.5,1376781.0798611112
809,BK83,201706,289740.0,348517.0
810,BK83,201707,678840.0,769923.0
811,BK83,201708,525795.0,624811.0
812,BK83,201709,423759.0,505628.0
813,BK83,201710,568537.0,680402.0
814,BK83,201711,529548.0,639103.0
815,BK83,201712,275947.0,328125.0
816,BK85,201601,13854.875,35980.5
817,BK85,201602,11207.0,27481.0
818,BK85,201603,15177.0,39064.0
819,BK85,201604,12736.0,32976.0
820,BK85,201605,14330.0,38901.0
821,BK85,201606,7498.0,21048.0
822,BK85,201607,10956.0,26731.0
823,BK85,201608,14304.0,34349.0
824,BK85,201609,16415.0,42267.0
825,BK85,201610,16346.0,44496.0
826,BK85,201611,16668.0,46408.0
827,BK85,201612,12816.0,35133.0
828,BK85,201701,18407.0,46525.0
829,BK85,201702,12197.0,31870.0
830,BK85,201703,14376.0,37502.0
831,BK85,201704,15427.0,41880.0
832,BK85,201705,17406.0,46578.0
833,BK85,201706,9752.0,25110.0
834,BK85,201707,16241.0,41401.0
835,BK85,201708,16941.0,43146.0
836,BK85,201709,14409.0,36480.0
837,BK85,201710,19671.0,50221.0
838,BK85,201711,19300.0,49270.0
839,BK85,201712,9928.0,24689.0
840,BK88,201601,65870.0,134903.0
841,BK88,201602,68306.0,122339.0
842,BK88,201603,80203.0,137415.0
843,BK88,201604,185943.7881944444,67232526.0
844,BK88,201605,64241.0,119653.0
845,BK88,201606,185943.7881944444,66068762.0
846,BK88,201607,60063.0,104719.0
847,BK88,201608,83548.0,138948.0
848,BK88,201609,89418.0,148849.0
849,BK88,201610,81504.0,141622.0
850,BK88,201611,76377.0,144700.0
851,BK88,201612,160987.0,65878217.0
852,BK88,201701,74139.0,146654.0
853,BK88,201702,50742.0,103413.0
854,BK88,201703,57524.0,118383.0
855,BK88,201704,68769.0,135793.0
856,BK88,201705,74496.0,150653.0
857,BK88,201706,38826.0,79316.0
858,BK88,201707,66422.0,13284943.625
859,BK88,201708,70322.0,134555.0
860,BK88,201709,50760.0,104814.0
861,BK88,201710,72324.0,147941.0
862,BK88,201711,72365.0,155372.0
863,BK88,201712,36068.0,79463.0
864,BK90,201601,245615.0,522765.0
865,BK90,201602,2812228.0,5340257.0
866,BK90,201603,250969.0,579714.0
867,BK90,201604,131726439.375,134056005.70833333
868,BK90,201605,237162.0,556381.0
869,BK90,201606,127218.0,293469.0
870,BK90,201607,176392.0,396851.0
871,BK90,201608,223366.0,507486.0
872,BK90,201609,3863685.0,1358450.0
873,BK90,201610,243115.0,548971.0
874,BK90,201611,49823455.515625,18122357.251229744
875,BK90,201612,190842.0,394358.0
876,BK90,201701,254074.0,537471.0
877,BK90,201702,179064.0,378819.0
878,BK90,201703,167314003.0,50837265.32118055
879,BK90,201704,224747.0,540405.0
880,BK90,201705,231462.0,529608.0
881,BK90,201706,129080.0,290690.0
882,BK90,201707,233262.0,492824.0
883,BK90,201708,235845.0,505758.0
884,BK90,201709,185903.0,413307.0
885,BK90,201710,253502.0,568521.0
886,BK90,201711,256858.0,540129.0
887,BK90,201712,137948.0,284770.0
888,BK91,201601,110044.0,182166.0
889,BK91,201602,107576.0,187134.0
890,BK91,201603,122558.0,212948.0
891,BK91,201604,107656.0,187675.0
892,BK91,201605,116590.0,202555.0
893,BK91,201606,60119.0,104565.0
894,BK91,201607,82584.0,140159.0
895,BK91,201608,110026.0,185643.0
896,BK91,201609,115971.0,197460.0
897,BK91,201610,115255.0,196762.0
898,BK91,201611,108671.0,190797.0
899,BK91,201612,81773.0,142024.0
900,BK91,201701,105922.0,182409.0
901,BK91,201702,73716.0,128997.0
902,BK91,201703,88792.0,154133.0
903,BK91,201704,105199.0,182172.0
904,BK91,201705,115775.0,200278.0
905,BK91,201706,59238.0,102362.0
906,BK91,201707,102187.0,174663.0
907,BK91,201708,106890.0,183038.0
908,BK91,201709,85330.0,146695.0
909,BK91,201710,116393.0,199605.0
910,BK91,201711,105829.0,187006.0
911,BK91,201712,51907.0,95022.0
912,BK95,201601,75720.0,178837.0
913,BK95,201602,72245.0,175285.0
914,BK95,201603,82339.0,205628.0
915,BK95,201604,72486.0,180716.0
916,BK95,201605,7646179.982638889,1629139.8444733797
917,BK95,201606,7646179.982638889,10963917.850694444
918,BK95,201607,55769.0,139887.0
919,BK95,201608,73920.0,183744.0
920,BK95,201609,4758523.0,1083684.0
921,BK95,201610,4776915.0,1093529.0
922,BK95,201611,83739.0,190871.0
923,BK95,201612,66450.0,148486.0
924,BK95,201701,86920.0,193590.0
925,BK95,201702,62370.0,138014.0
926,BK95,201703,66200.0,154768.0
927,BK95,201704,71595.0,184453.0
928,BK95,201705,76546.0,198426.0
929,BK95,201706,43829.0,105277.0
930,BK95,201707,74609.0,176364.0
931,BK95,201708,76893.0,186431.0
932,BK95,201709,57196.0,147475.0
933,BK95,201710,87767.0,206113.0
934,BK95,201711,88005.0,196499.0
935,BK95,201712,46809.0,102962.0
936,BK99,201601,112430.0,121184.0
937,BK99,201602,110008.0,121031.0
938,BK99,201603,114678.0,134880.0
939,BK99,201604,121866.0,152864.0
940,BK99,201605,103199.0,124369.0
941,BK99,201606,56436.0,65950.0
942,BK99,201607,101624.76388888888,130046.26634837962
943,BK99,201608,96768.0,111356.0
944,BK99,201609,98506.0,118996.0
945,BK99,201610,112002.0,140194.0
946,BK99,201611,107100.0,117321.0
947,BK99,201612,81533.0,90085.0
948,BK99,201701,125690.33333333333,159806.97569444447
949,BK99,201702,75483.0,81634.0
950,BK99,201703,86397.0,98794.0
951,BK99,201704,125831.0,157871.0
952,BK99,201705,147134.0,250284.0
953,BK99,201706,55101.0,65764.0
954,BK99,201707,98693.0,113488.0
955,BK99,201708,93451.0,108438.0
956,BK99,201709,72737.0,87112.0
957,BK99,201710,97627.0,118473.0
958,BK99,201711,94746.0,109828.0
959,BK99,201712,52013.0,59375.0
960,BX03,201601,93255.0,104215.0
961,BX03,201602,94002.0,106626.0
962,BX03,201603,104345.0,119814.0
963,BX03,201604,87551.0,98558.0
964,BX03,201605,94690.0,106092.0
965,BX03,201606,57239.0,62118.0
966,BX03,201607,75139.0,81965.0
967,BX03,201608,94943.0,105229.0
968,BX03,201609,97613.0,111131.0
969,BX03,201610,89148.0,102072.0
970,BX03,201611,93687.0,106860.0
971,BX03,201612,66453.0,75712.0
972,BX03,201701,95591.0,104243.0
973,BX03,201702,65508.0,73316.0
974,BX03,201703,75815.0,84946.0
975,BX03,201704,84223.0,95196.0
976,BX03,201705,95323.0,107682.0
977,BX03,201706,53373.0,59211.0
978,BX03,201707,85357.0,92460.0
979,BX03,201708,100338.0,105129.0
980,BX03,201709,84030.0,88340.0
981,BX03,201710,108220.0,113376.0
982,BX03,201711,99548.0,107359.0
983,BX03,201712,51724.0,56534.0
984,BX05,201601,231318.0,404636.0
985,BX05,201602,239359.0,421218.0
986,BX05,201603,288985.0,509605.0
987,BX05,201604,251910.0,449234.0
988,BX05,201605,271714.0,474446.0
989,BX05,201606,140632.0,240175.0
990,BX05,201607,236764.0,381340.0
991,BX05,201608,268263.0,445719.0
992,BX05,201609,276843.0,466126.0
993,BX05,201610,257451.0,451255.0
994,BX05,201611,259795.0,460275.0
995,BX05,201612,185556.0,339044.0
996,BX05,201701,230254.0,423794.0
997,BX05,201702,170281.0,312613.0
998,BX05,201703,244544.0,422239.0
999,BX05,201704,243420.0,435420.0
1000,BX05,201705,269820.0,484368.0
1001,BX05,201706,120304.0,206747.0
1002,BX05,201707,235325.0,415350.0
1003,BX05,201708,238998.0,428936.0
1004,BX05,201709,197956.0,355207.0
1005,BX05,201710,286715.0,484012.0
1006,BX05,201711,258533.0,455634.0
1007,BX05,201712,122122.0,223515.0
1008,BX07,201601,73184.0,214605.0
1009,BX07,201602,65531.0,207540.0
1010,BX07,201603,82176.0,244496.0
1011,BX07,201604,78843.0,229219.0
1012,BX07,201605,83974.0,239888.0
1013,BX07,201606,38048.0,117803.0
1014,BX07,201607,49985.0,157515.0
1015,BX07,201608,69351.0,209342.0
1016,BX07,201609,69770.0,220514.0
1017,BX07,201610,78259.0,229237.0
1018,BX07,201611,73792.0,221410.0
1019,BX07,201612,56745.0,172627.0
1020,BX07,201701,72242.0,216420.0
1021,BX07,201702,51036.0,145740.0
1022,BX07,201703,57413.0,171658.0
1023,BX07,201704,75846.0,218438.0
1024,BX07,201705,82948.0,242212.0
1025,BX07,201706,41620.0,123071.0
1026,BX07,201707,71522.0,207432.0
1027,BX07,201708,65390.0,196485.0
1028,BX07,201709,52410.0,159167.0
1029,BX07,201710,81560.0,232812.0
1030,BX07,201711,76778.0,216451.0
1031,BX07,201712,36205.0,106237.0
1032,BX08,201601,129702.0,155568.0
1033,BX08,201602,125728.0,154627.0
1034,BX08,201603,146415.0,182339.0
1035,BX08,201604,137778.0,171163.0
1036,BX08,201605,142505.0,177402.0
1037,BX08,201606,74271.0,90516.0
1038,BX08,201607,101768.0,123221.0
1039,BX08,201608,486045.75,910101.2413194445
1040,BX08,201609,194883.28125,2505259.0
1041,BX08,201610,140217.0,174315.0
1042,BX08,201611,265865.0,559309.418041088
1043,BX08,201612,104765.0,130111.0
1044,BX08,201701,135323.0,165258.0
1045,BX08,201702,93017.0,114843.0
1046,BX08,201703,110761.0,136539.0
1047,BX08,201704,134313.0,165730.0
1048,BX08,201705,147515.0,182326.0
1049,BX08,201706,77125.0,93051.0
1050,BX08,201707,131672.0,159991.0
1051,BX08,201708,134223.0,163719.0
1052,BX08,201709,108627.0,133411.0
1053,BX08,201710,142302.0,175169.0
1054,BX08,201711,130674.0,164379.0
1055,BX08,201712,67327.0,84580.0
1056,BX10,201601,110024.0,124341.0
1057,BX10,201602,107098.0,124803.0
1058,BX10,201603,126275.0,145063.0
1059,BX10,201604,111453.0,129633.0
1060,BX10,201605,112607.0,129354.0
1061,BX10,201606,65668.0,74927.0
1062,BX10,201607,84698.0,97971.0
1063,BX10,201608,116811.0,132003.0
1064,BX10,201609,124131.0,140495.0
1065,BX10,201610,122774.0,139702.0
1066,BX10,201611,111005.0,130845.0
1067,BX10,201612,83188.0,100620.0
1068,BX10,201701,116485.0,135746.0
1069,BX10,201702,81225.0,96056.0
1070,BX10,201703,96866.0,113283.0
1071,BX10,201704,116939.0,135279.0
1072,BX10,201705,130935.0,151662.0
1073,BX10,201706,69165.0,78522.0
1074,BX10,201707,114722.0,129368.0
1075,BX10,201708,122264.0,137221.0
1076,BX10,201709,98108.0,112536.0
1077,BX10,201710,129752.0,148422.0
1078,BX10,201711,114431.0,137380.0
1079,BX10,201712,58840.0,72509.0
1080,BX13,201601,10325.0,92343.0
1081,BX13,201602,9842.0,92691.0
1082,BX13,201603,10710.0,105616.0
1083,BX13,201604,9216.0,87187.0
1084,BX13,201605,10612.0,94946.0
1085,BX13,201606,6068.0,51419.0
1086,BX13,201607,7978.0,64446.0
1087,BX13,201608,9888.0,80554.0
1088,BX13,201609,11485.0,96378.0
1089,BX13,201610,10341.0,88855.0
1090,BX13,201611,11470.0,92085.0
1091,BX13,201612,8407.0,66027.0
1092,BX13,201701,12895.0,91791.0
1093,BX13,201702,8537.0,62115.0
1094,BX13,201703,9812.0,74284.0
1095,BX13,201704,11167.0,78003.0
1096,BX13,201705,11684.0,91651.0
1097,BX13,201706,6669.0,47382.0
1098,BX13,201707,11114.0,69040.0
1099,BX13,201708,13344.0,77692.0
1100,BX13,201709,11021.0,75059.0
1101,BX13,201710,14140.0,96295.0
1102,BX13,201711,13686.0,90387.0
1103,BX13,201712,7182.0,47469.0
1104,BX17,201601,255845.0,415203.0
1105,BX17,201602,250043.0,415143.0
1106,BX17,201603,299956.0,497040.0
1107,BX17,201604,296819.0,476641.0
1108,BX17,201605,325697.0,497868.0
1109,BX17,201606,166268.0,250054.0
1110,BX17,201607,223705.0,343174.0
1111,BX17,201608,297202.0,461846.0
1112,BX17,201609,627013.8333333334,757129.0416666666
1113,BX17,201610,299026.0,483970.0
1114,BX17,201611,272177.0,462588.0
1115,BX17,201612,196691.0,343379.0
1116,BX17,201701,251324.0,433976.0
1117,BX17,201702,179563.0,310523.0
1118,BX17,201703,221233.0,381700.0
1119,BX17,201704,271298.0,459125.0
1120,BX17,201705,284394.0,505024.0
1121,BX17,201706,147645.0,252209.0
1122,BX17,201707,627013.8333333334,572173.9184027778
1123,BX17,201708,293608.0,482189.0
1124,BX17,201709,219892.0,368149.0
1125,BX17,201710,294744.0,488617.0
1126,BX17,201711,256915.0,443996.0
1127,BX17,201712,123075.0,218997.0
1128,BX27,201601,177650.0,241717.0
1129,BX27,201602,172930.0,243564.0
1130,BX27,201603,205491.0,280712.0
1131,BX27,201604,191751.0,267223.0
