,NTACode,yearMonth,subwayExits,subwayEntries
1132,BX27,201605,197262.0,269749.0
1133,BX27,201606,105628.0,141037.0
1134,BX27,201607,139722.0,187655.0
1135,BX27,201608,187554.0,248783.0
1136,BX27,201609,195430.0,258285.0
1137,BX27,201610,200562.0,268371.0
1138,BX27,201611,189161.0,257902.0
1139,BX27,201612,142029.0,197056.0
1140,BX27,201701,187190.0,251028.0
1141,BX27,201702,128262.0,174699.0
1142,BX27,201703,154960.0,211179.0
1143,BX27,201704,185975.0,248555.0
1144,BX27,201705,208322.0,273795.0
1145,BX27,201706,112954.0,143842.0
1146,BX27,201707,188022.0,242806.0
1147,BX27,201708,192894.0,252476.0
1148,BX27,201709,156661.0,201107.0
1149,BX27,201710,216396.0,281430.0
1150,BX27,201711,197963.0,258463.0
1151,BX27,201712,103447.0,132067.0
1152,BX28,201601,248210.0,509945.0
1153,BX28,201602,254557.0,525964.0
1154,BX28,201603,295794.0,605402.0
1155,BX28,201604,267367.0,551566.0
1156,BX28,201605,367834.0,652143.0
1157,BX28,201606,145788.0,293342.0
1158,BX28,201607,199861.0,390697.0
1159,BX28,201608,257132.0,510550.0
1160,BX28,201609,279311.0,564526.0
1161,BX28,201610,281493.0,573335.0
1162,BX28,201611,279706.0,568516.0
1163,BX28,201612,196072.0,412618.0
1164,BX28,201701,250442.0,520999.0
1165,BX28,201702,185565.0,376999.0
1166,BX28,201703,201375.0,417846.0
1167,BX28,201704,249645.0,514748.0
1168,BX28,201705,332518.78819444444,1176787.279658565
1169,BX28,201706,136119.0,284817.0
1170,BX28,201707,239115.0,484834.0
1171,BX28,201708,332518.78819444444,3497865.0
1172,BX28,201709,210601.0,2492438.6284722225
1173,BX28,201710,293444.0,594489.0
1174,BX28,201711,254879.0,531701.0
1175,BX28,201712,128745.0,274550.0
1176,BX29,201601,69904.0,262373.0
1177,BX29,201602,70560.0,269075.0
1178,BX29,201603,74444.0,301561.0
1179,BX29,201604,73395.0,293365.0
1180,BX29,201605,66106.0,277592.0
1181,BX29,201606,35476.0,145012.0
1182,BX29,201607,60465.0,225287.0
1183,BX29,201608,76487.0,292823.0
1184,BX29,201609,76445.0,309831.0
1185,BX29,201610,78766.0,315871.0
1186,BX29,201611,82446.0,308522.0
1187,BX29,201612,58950.0,222485.0
1188,BX29,201701,75002.0,287836.0
1189,BX29,201702,44243.0,174111.0
1190,BX29,201703,54421.0,228177.0
1191,BX29,201704,68627.0,291589.0
1192,BX29,201705,73997.0,310586.0
1193,BX29,201706,39721.0,162172.0
1194,BX29,201707,68376.0,256639.0
1195,BX29,201708,70615.0,274174.0
1196,BX29,201709,59805.0,236672.0
1197,BX29,201710,82205.0,327011.0
1198,BX29,201711,81098.0,308026.0
1199,BX29,201712,38299.0,152176.0
1200,BX30,201601,184201.0,575426.0
1201,BX30,201602,184000.0,599818.0
1202,BX30,201603,196042.0,647627.0
1203,BX30,201604,177795.0,591708.0
1204,BX30,201605,182448.0,606414.0
1205,BX30,201606,101674.0,318517.0
1206,BX30,201607,149670.0,448964.0
1207,BX30,201608,187355.0,573517.0
1208,BX30,201609,178901.0,586023.0
1209,BX30,201610,188093.0,616446.0
1210,BX30,201611,288888.875,835310.0833333334
1211,BX30,201612,154524.0,487585.0
1212,BX30,201701,189762.0,601413.0
1213,BX30,201702,134801.0,439510.0
1214,BX30,201703,152291.0,471859.0
1215,BX30,201704,183047.0,567416.0
1216,BX30,201705,189585.0,608150.0
1217,BX30,201706,102813.0,317747.0
1218,BX30,201707,178319.0,558719.0
1219,BX30,201708,181569.0,565955.0
1220,BX30,201709,202540.61979166666,677105.9201388889
1221,BX30,201710,184426.0,609367.0
1222,BX30,201711,192162.0,611327.0
1223,BX30,201712,95523.0,304968.0
1224,BX31,201601,844572.0,953644.0
1225,BX31,201602,125349.0,283705.0
1226,BX31,201603,145882.0,338487.0
1227,BX31,201604,625302.0,379752.3628472222
1228,BX31,201605,141799.0,330223.0
1229,BX31,201606,73594.0,166336.0
1230,BX31,201607,100464.0,219190.0
1231,BX31,201608,133058.0,291340.0
1232,BX31,201609,1656182.1666666667,777198.8541666666
1233,BX31,201610,143447.0,307879.0
1234,BX31,201611,134937.0,298178.0
1235,BX31,201612,101073.0,224819.0
1236,BX31,201701,159936.0,286716.0
1237,BX31,201702,96068.0,205512.0
1238,BX31,201703,106717.0,233448.0
1239,BX31,201704,132152.0,295721.0
1240,BX31,201705,142278.0,329005.0
1241,BX31,201706,74256.0,168260.0
1242,BX31,201707,126516.0,276359.0
1243,BX31,201708,128008.0,274305.0
1244,BX31,201709,320827.5902777778,777198.8541666666
1245,BX31,201710,146637.0,320709.0
1246,BX31,201711,124987.0,271262.0
1247,BX31,201712,68071.0,147899.0
1248,BX33,201601,132593.0,159855.0
1249,BX33,201602,130229.0,156770.0
1250,BX33,201603,149588.0,183622.0
1251,BX33,201604,142619.0,168398.0
1252,BX33,201605,150826.0,180707.0
1253,BX33,201606,79656.0,94338.0
1254,BX33,201607,107370.0,122980.0
1255,BX33,201608,138856.0,160672.0
1256,BX33,201609,148245.0,174916.0
1257,BX33,201610,148560.0,178482.0
1258,BX33,201611,144868.0,173465.0
1259,BX33,201612,106440.0,129425.0
1260,BX33,201701,141337.0,167366.0
1261,BX33,201702,98194.0,118810.0
1262,BX33,201703,115527.0,140637.0
1263,BX33,201704,139810.0,168019.0
1264,BX33,201705,156684.0,187621.0
1265,BX33,201706,79591.0,94963.0
1266,BX33,201707,134338.0,156755.0
1267,BX33,201708,138060.0,160809.0
1268,BX33,201709,109735.0,133753.0
1269,BX33,201710,150829.0,182765.0
1270,BX33,201711,138431.0,166328.0
1271,BX33,201712,143443.90798611112,83355.0
1272,BX34,201601,400682.0,837994.0
1273,BX34,201602,364440.0,846186.0
1274,BX34,201603,362539.0,925230.0
1275,BX34,201604,337421.0,847398.0
1276,BX34,201605,353053.0,893494.0
1277,BX34,201606,191498.0,461716.0
1278,BX34,201607,264642.0,627658.0
1279,BX34,201608,386934.0,826699.0
1280,BX34,201609,347251.0,852671.0
1281,BX34,201610,338239.0,869934.0
1282,BX34,201611,345448.0,893159.0
1283,BX34,201612,266232.0,692689.0
1284,BX34,201701,344548.0,871178.0
1285,BX34,201702,252661.0,626496.0
1286,BX34,201703,271097.0,715300.0
1287,BX34,201704,1096878.0416666667,1036698.5462962963
1288,BX34,201705,833101.0,3041912.0
1289,BX34,201706,181940.0,470279.0
1290,BX34,201707,942428.0,1179886.0
1291,BX34,201708,337349.0,796230.0
1292,BX34,201709,1237897.0,1357532.4444444443
1293,BX34,201710,359789.0,897772.0
1294,BX34,201711,345465.0,877206.0
1295,BX34,201712,167173.0,451418.0
1296,BX36,201601,205557.0,418084.0
1297,BX36,201602,215314.0,444302.0
1298,BX36,201603,1240801.0,531266.7135416666
1299,BX36,201604,220596.0,456509.0
1300,BX36,201605,215081.0,455906.0
1301,BX36,201606,109011.0,229031.0
1302,BX36,201607,151878.0,313011.0
1303,BX36,201608,200623.0,417089.0
1304,BX36,201609,216880.0,450922.0
1305,BX36,201610,216918.0,457747.0
1306,BX36,201611,228449.0,470009.0
1307,BX36,201612,361821.0138888888,740154.125
1308,BX36,201701,222779.0,431230.0
1309,BX36,201702,154938.0,320778.0
1310,BX36,201703,142942.0,316404.0
1311,BX36,201704,185461.0,404359.0
1312,BX36,201705,518029.3333333333,531266.7135416666
1313,BX36,201706,103444.0,225363.0
1314,BX36,201707,185972.0,390663.0
1315,BX36,201708,194152.0,405599.0
1316,BX36,201709,153663.0,336720.0
1317,BX36,201710,219888.0,457514.0
1318,BX36,201711,238661.0,438345.0
1319,BX36,201712,111162.0,221391.0
1320,BX37,201601,138407.0,153963.0
1321,BX37,201602,135308.0,153166.0
1322,BX37,201603,147860.0,172652.0
1323,BX37,201604,122404.0,147618.0
1324,BX37,201605,117491.0,147175.0
1325,BX37,201606,66497.0,79543.0
1326,BX37,201607,87541.0,107766.0
1327,BX37,201608,125656.0,148300.0
1328,BX37,201609,133119.0,164304.0
1329,BX37,201610,126190.0,158642.0
1330,BX37,201611,137092.0,167796.0
1331,BX37,201612,101951.0,123072.0
1332,BX37,201701,133223.0,158223.0
1333,BX37,201702,83795.0,100861.0
1334,BX37,201703,102783.0,128017.0
1335,BX37,201704,121608.0,147685.0
1336,BX37,201705,131601.0,163426.0
1337,BX37,201706,70426.0,83521.0
1338,BX37,201707,117724.0,139159.0
1339,BX37,201708,123818.0,145910.0
1340,BX37,201709,101004.0,122096.0
1341,BX37,201710,131541.0,156913.0
1342,BX37,201711,127679.0,150577.0
1343,BX37,201712,65279.0,79088.0
1344,BX39,201601,546327.0,849425.0
1345,BX39,201602,563645.0,887044.0
1346,BX39,201603,648904.0,996358.0
1347,BX39,201604,598413.0,904853.0
1348,BX39,201605,903877.0,1210138.0
1349,BX39,201606,380180.0,522473.0
1350,BX39,201607,447178.0,631002.0
1351,BX39,201608,592317.0,831433.0
1352,BX39,201609,647914.0,916519.0
1353,BX39,201610,662914.0,926264.0
1354,BX39,201611,616291.0,944583.0
1355,BX39,201612,456808.0,692973.0
1356,BX39,201701,1387282.0,9694516.25
1357,BX39,201702,1127275.0,9694516.25
1358,BX39,201703,500649.0,751766.0
1359,BX39,201704,562873.0,851518.0
1360,BX39,201705,628808.0,957198.0
1361,BX39,201706,334278.0,473447.0
1362,BX39,201707,1410478.0,2988040.0
1363,BX39,201708,592646.0,821659.0
1364,BX39,201709,470492.0,694336.0
1365,BX39,201710,638502.0,954497.0
1366,BX39,201711,609334.0,917814.0
1367,BX39,201712,728848.125,11500681.0
1368,BX40,201601,113770.0,288996.0
1369,BX40,201602,115973.0,292161.0
1370,BX40,201603,123085.0,318324.0
1371,BX40,201604,109139.0,290355.0
1372,BX40,201605,115952.0,302906.0
1373,BX40,201606,60564.0,157305.0
1374,BX40,201607,85203.0,214001.0
1375,BX40,201608,109785.0,277755.0
1376,BX40,201609,105436.16319444444,453423.1666666667
1377,BX40,201610,117299.0,299455.0
1378,BX40,201611,125131.0,309106.0
1379,BX40,201612,90181.0,234532.0
1380,BX40,201701,122591.0,300749.0
1381,BX40,201702,84048.0,211788.0
1382,BX40,201703,89305.0,234546.0
1383,BX40,201704,104467.0,281514.0
1384,BX40,201705,116290.0,307034.0
1385,BX40,201706,58597.0,154406.0
1386,BX40,201707,102063.0,257417.0
1387,BX40,201708,105178.0,260815.0
1388,BX40,201709,84216.0,214319.0
1389,BX40,201710,113317.0,290309.0
1390,BX40,201711,112299.0,285804.0
1391,BX40,201712,56643.0,147046.0
1392,BX41,201601,264157.0,507082.0
1393,BX41,201602,284243.0,514812.0
1394,BX41,201603,307773.0,575451.0
1395,BX41,201604,272693.0,535471.0
1396,BX41,201605,283120.0,556228.0
1397,BX41,201606,151032.0,291605.0
1398,BX41,201607,210120.0,399808.0
1399,BX41,201608,278222.0,525454.0
1400,BX41,201609,279759.0,534827.0
1401,BX41,201610,285987.0,551488.0
1402,BX41,201611,286021.0,552479.0
1403,BX41,201612,226775.0,422137.0
1404,BX41,201701,275712.0,527630.0
1405,BX41,201702,386034.2916666667,653021.9583333334
1406,BX41,201703,210218.0,438726.0
1407,BX41,201704,259711.0,515670.0
1408,BX41,201705,274394.0,562771.0
1409,BX41,201706,145887.0,292925.0
1410,BX41,201707,250741.0,496958.0
1411,BX41,201708,260747.0,512423.0
1412,BX41,201709,206241.0,401817.0
1413,BX41,201710,291165.0,551332.0
1414,BX41,201711,316407.0,835878.0
1415,BX41,201712,136082.0,269552.0
1416,BX43,201601,173813.0,379816.0
1417,BX43,201602,158521.0,386658.0
1418,BX43,201603,189595.0,435979.0
1419,BX43,201604,178214.0,408710.0
1420,BX43,201605,188917.0,427983.0
1421,BX43,201606,100360.0,227104.0
1422,BX43,201607,714859.5833333334,444515.5520833333
1423,BX43,201608,184173.0,404867.0
1424,BX43,201609,186254.0,416326.0
1425,BX43,201610,187069.0,415913.0
1426,BX43,201611,174581.0,415865.0
1427,BX43,201612,130786.0,310763.0
1428,BX43,201701,169126.0,393206.0
1429,BX43,201702,114440.0,281219.0
1430,BX43,201703,134550.0,312479.0
1431,BX43,201704,170144.0,386968.0
1432,BX43,201705,182051.0,425823.0
1433,BX43,201706,95436.0,220489.0
1434,BX43,201707,169531.0,380624.0
1435,BX43,201708,173516.0,398393.0
1436,BX43,201709,128087.0,306634.0
1437,BX43,201710,216923.56597222225,444515.5520833333
1438,BX43,201711,169485.0,396951.0
1439,BX43,201712,80494.0,201001.0
1440,BX44,201601,277408.0,520770.0
1441,BX44,201602,272503.0,513283.0
1442,BX44,201603,314055.0,593689.0
1443,BX44,201604,290029.0,492058.1666666667
1444,BX44,201605,308721.0,565439.0
1445,BX44,201606,154270.0,294045.0
1446,BX44,201607,205721.0,394443.0
1447,BX44,201608,256944.0,494484.0
1448,BX44,201609,293277.0,543549.0
1449,BX44,201610,295990.0,543792.0
1450,BX44,201611,289068.0,539826.0
1451,BX44,201612,215539.0,404005.0
1452,BX44,201701,283897.0,522718.0
1453,BX44,201702,198032.0,370757.0
1454,BX44,201703,221705.0,417383.0
1455,BX44,201704,273715.0,507234.0
1456,BX44,201705,311228.0,569463.0
1457,BX44,201706,157206.0,294116.0
1458,BX44,201707,264334.0,481905.0
1459,BX44,201708,257117.0,477615.0
1460,BX44,201709,226749.0,403448.0
1461,BX44,201710,308112.0,564143.0
1462,BX44,201711,290571.0,528593.0
1463,BX44,201712,145775.0,269379.0
1464,BX49,201601,44414.0,52466.0
1465,BX49,201602,47293.0,54801.0
1466,BX49,201603,51642.0,60708.0
1467,BX49,201604,44962.0,50283.0
1468,BX49,201605,47408.0,54063.0
1469,BX49,201606,29452.0,33057.0
1470,BX49,201607,37633.0,44027.0
1471,BX49,201608,47173.0,56543.0
1472,BX49,201609,49996.0,59578.0
1473,BX49,201610,46000.0,54156.0
1474,BX49,201611,48156.0,56863.0
1475,BX49,201612,33513.0,41186.0
1476,BX49,201701,48535.0,56954.0
1477,BX49,201702,33322.0,39871.0
1478,BX49,201703,39702.0,46672.0
1479,BX49,201704,44734.0,52518.0
1480,BX49,201705,51019.0,58595.0
1481,BX49,201706,27882.0,31912.0
1482,BX49,201707,43743.0,49521.0
1483,BX49,201708,50636.0,56922.0
1484,BX49,201709,43736.0,47684.0
1485,BX49,201710,56778.0,60983.0
1486,BX49,201711,51711.0,57027.0
1487,BX49,201712,25964.0,31137.0
1488,BX55,201601,540929.0,643017.0
1489,BX55,201602,535286.0,645095.0
1490,BX55,201603,606461.0,726034.0
1491,BX55,201604,596818.0,706928.0
1492,BX55,201605,637597.0,744117.0
1493,BX55,201606,317700.0,375068.0
1494,BX55,201607,658049.0,814749.4445891203
1495,BX55,201608,1372768.0,1971038.0
1496,BX55,201609,594728.0,700380.0
1497,BX55,201610,587418.0,686590.0
1498,BX55,201611,581006.0,685397.0
1499,BX55,201612,453870.0,540018.0
1500,BX55,201701,581836.0,677038.0
1501,BX55,201702,400500.0,471670.0
1502,BX55,201703,2138371.3489583335,1903048.6701388888
1503,BX55,201704,545590.0,664491.0
1504,BX55,201705,613310.0,727557.0
1505,BX55,201706,318071.0,373669.0
1506,BX55,201707,547873.0,642229.0
1507,BX55,201708,549820.0,652637.0
1508,BX55,201709,452785.0,537991.0
1509,BX55,201710,629811.0,747508.0
1510,BX55,201711,595504.0,705705.0
1511,BX55,201712,292260.0,344897.0
1512,BX59,201601,200851.0,223733.0
1513,BX59,201602,198444.0,225732.0
1514,BX59,201603,215598.0,255406.0
1515,BX59,201604,172515.0,211794.0
1516,BX59,201605,173974.0,216891.0
1517,BX59,201606,105287.0,126457.0
1518,BX59,201607,128910.0,166415.0
1519,BX59,201608,185304.0,224290.0
1520,BX59,201609,197537.0,237683.0
1521,BX59,201610,196033.0,233965.0
1522,BX59,201611,207836.0,240634.0
1523,BX59,201612,160947.0,183333.0
1524,BX59,201701,209447.0,238907.0
1525,BX59,201702,143059.0,166486.0
1526,BX59,201703,286330.0,233123.75
1527,BX59,201704,191373.0,222063.0
1528,BX59,201705,209567.0,248682.0
1529,BX59,201706,107557.0,126668.0
1530,BX59,201707,190698.0,215967.0
1531,BX59,201708,195431.0,218809.0
1532,BX59,201709,157597.0,182298.0
1533,BX59,201710,205984.0,231170.0
1534,BX59,201711,199453.0,221956.0
1535,BX59,201712,102471.0,120057.0
1536,BX62,201601,142311.0,205378.0
1537,BX62,201602,137428.0,203072.0
1538,BX62,201603,160950.0,235724.0
1539,BX62,201604,157304.0,223326.0
1540,BX62,201605,165673.0,238049.0
1541,BX62,201606,85731.0,120148.0
1542,BX62,201607,119807.0,164039.0
1543,BX62,201608,159610.0,218406.0
1544,BX62,201609,160517.0,226001.0
1545,BX62,201610,162154.0,229709.0
1546,BX62,201611,154524.0,220280.0
1547,BX62,201612,116106.0,167015.0
1548,BX62,201701,149040.0,214185.0
1549,BX62,201702,105855.0,152426.0
1550,BX62,201703,114816.0,168031.0
1551,BX62,201704,152322.0,215733.0
1552,BX62,201705,168664.0,240569.0
1553,BX62,201706,85742.0,123720.0
1554,BX62,201707,151470.0,210871.0
1555,BX62,201708,142331.0,199731.0
1556,BX62,201709,93895.0,139682.0
1557,BX62,201710,157355.0,228313.0
1558,BX62,201711,148491.0,214808.0
1559,BX62,201712,73320.0,107367.0
1560,BX63,201601,831022.0,1454527.0
1561,BX63,201602,849901.0,1485526.0
1562,BX63,201603,928333.0,1666931.0
1563,BX63,201604,956526.0,23815279.85836227
1564,BX63,201605,1000753.0,1663972.0
1565,BX63,201606,662182.0,1437116.0
1566,BX63,201607,287480489.0,67871857.94618055
1567,BX63,201608,286437625.0,67871857.94618055
1568,BX63,201609,17791948.0,68949320.0
1569,BX63,201610,868587.0,1590221.0
1570,BX63,201611,903704.0,1600597.0
1571,BX63,201612,696565.0,1225855.0
1572,BX63,201701,863867.0,1508104.0
1573,BX63,201702,610242.0,1070875.0
1574,BX63,201703,673600.0,1189199.0
1575,BX63,201704,919319.0,1515425.0
1576,BX63,201705,991082.0,1621703.0
1577,BX63,201706,1147992.0,3171004.0
1578,BX63,201707,2632468.0,3649013.0
1579,BX63,201708,937643.0,1495387.0
1580,BX63,201709,52788469.423611104,98641737.70833333
1581,BX63,201710,88205670.16666667,19109248.0
1582,BX63,201711,859473.0,1492276.0
1583,BX63,201712,17116377.0,67605412.0
1584,BX75,201601,284730.0,567476.0
1585,BX75,201602,291476.0,564909.0
1586,BX75,201603,341503.0,648752.0
1587,BX75,201604,303700.0,587232.0
1588,BX75,201605,333719.0,632190.0
1589,BX75,201606,179386.0,326943.0
1590,BX75,201607,252867.0,447025.0
1591,BX75,201608,325020.0,573748.0
1592,BX75,201609,322137.0,599789.0
1593,BX75,201610,337829.0,606588.0
1594,BX75,201611,328992.0,608589.0
1595,BX75,201612,251039.0,456487.0
1596,BX75,201701,312712.0,590259.0
1597,BX75,201702,213590.0,420197.0
1598,BX75,201703,247675.0,483539.0
1599,BX75,201704,303014.0,581657.0
1600,BX75,201705,334973.0,649887.0
1601,BX75,201706,180804.0,318057.0
1602,BX75,201707,322213.0,554407.0
1603,BX75,201708,331530.0,562627.0
1604,BX75,201709,246745.0,443112.0
1605,BX75,201710,357013.0,620519.0
1606,BX75,201711,335179.0,789300.0590277779
1607,BX75,201712,166816.0,296387.0
1608,BX99,201601,147698.0,202580.0
1609,BX99,201602,148574.0,201384.0
1610,BX99,201603,173384.0,234202.0
1611,BX99,201604,162416.0,209469.0
1612,BX99,201605,165750.0,213993.0
1613,BX99,201606,152440.06597222222,208598.28298611112
1614,BX99,201607,126699.0,166086.0
1615,BX99,201608,163311.0,209978.0
1616,BX99,201609,169327.0,221435.0
1617,BX99,201610,158322.0,218402.0
1618,BX99,201611,161190.0,226383.0
1619,BX99,201612,119643.0,163630.0
1620,BX99,201701,151987.0,214467.0
1621,BX99,201702,106265.0,149191.0
1622,BX99,201703,121747.0,175448.0
1623,BX99,201704,154724.0,209419.0
1624,BX99,201705,166590.0,232219.0
1625,BX99,201706,87975.0,120589.0
1626,BX99,201707,152992.0,217326.0
1627,BX99,201708,150683.0,212017.0
1628,BX99,201709,120716.0,169569.0
1629,BX99,201710,157793.0,223347.0
1630,BX99,201711,147427.0,209746.0
1631,BX99,201712,77582.0,111228.0
1632,MN01,201601,252550.0,680837.0
1633,MN01,201602,256093.0,684647.0
1634,MN01,201603,283198.0,768570.0
1635,MN01,201604,257136.0,710363.0
1636,MN01,201605,3557488.0,12544021.125
1637,MN01,201606,142102.0,379575.0
1638,MN01,201607,958670.0,752725.0
1639,MN01,201608,253687.0,655254.0
1640,MN01,201609,372115.0,1011500.0
1641,MN01,201610,248171.0,703290.0
1642,MN01,201611,255522.0,721521.0
1643,MN01,201612,198374.0,553558.0
1644,MN01,201701,2296131.0,12732794.0
1645,MN01,201702,366285.0,50800292.0
1646,MN01,201703,210025.0,567887.0
1647,MN01,201704,284666.0,51023803.0
1648,MN01,201705,276562.0,746181.0
1649,MN01,201706,143489.0,384343.0
1650,MN01,201707,249733.0,649294.0
1651,MN01,201708,246758.0,643867.0
1652,MN01,201709,196035.0,526837.0
1653,MN01,201710,17458750.0,34721437.0
1654,MN01,201711,691114.0,5320141.0
1655,MN01,201712,128394.0,354963.0
1656,MN03,201601,377929.0,770580.0
1657,MN03,201602,343691.0,688818.0
1658,MN03,201603,410148.0,860424.0
1659,MN03,201604,374408.0,795989.0
1660,MN03,201605,397368.0,837131.0
1661,MN03,201606,199992.0,424250.0
1662,MN03,201607,272374.0,572667.0
1663,MN03,201608,351581.0,753868.0
1664,MN03,201609,359875.0,758871.0
1665,MN03,201610,363220.0,754412.0
1666,MN03,201611,392800.0,806533.0
1667,MN03,201612,294712.0,614670.0
1668,MN03,201701,387023.0,782529.0
1669,MN03,201702,273053.0,560089.0
1670,MN03,201703,311422.0,642077.0
1671,MN03,201704,356452.0,758714.0
1672,MN03,201705,396973.0,821946.0
1673,MN03,201706,195035.0,421803.0
1674,MN03,201707,331560.0,709062.0
1675,MN03,201708,347352.0,744468.0
1676,MN03,201709,285599.0,606159.0
1677,MN03,201710,396837.0,822776.0
1678,MN03,201711,386820.0,788166.0
1679,MN03,201712,196348.0,402505.0
1680,MN04,201601,690611.0,917432.0
1681,MN04,201602,601046.0,804129.0
1682,MN04,201603,761206.0,1042537.0
1683,MN04,201604,666114.0,950855.0
1684,MN04,201605,688202.0,966223.0
